cust_id,gender
7007,0.37
9793,0.5
6593,0.45
10527,0.38
6914,0.43
7503,0.57
3861,0.39
7173,0.56
10721,0.45
2448,0.98
9469,0.47
9041,0.38
7452,0.6
9627,0.55
5480,0.43
3631,0.27
8045,0.61
1305,1.0
10002,0.35
10943,0.54
10655,0.36
1931,1.0
9266,0.57
6175,0.55
7880,0.48
6084,0.51
193,0.87
3095,1.0
7505,0.53
4156,0.54
8168,0.44
1275,1.0
7741,0.28
7706,0.49
9995,0.31
10277,0.48
9892,0.7
10525,0.57
1049,1.0
3099,0.99
6261,0.64
9641,0.53
7395,0.41
6488,0.38
7123,0.54
4299,0.45
5767,0.44
1006,1.0
2553,0.83
855,1.0
8977,0.41
5633,0.46
9331,0.5
4934,0.28
1409,1.0
8596,0.5
5971,0.38
7485,0.35
6881,0.64
5459,0.56
9387,0.65
2015,1.0
10053,0.34
438,1.0
518,1.0
2683,1.0
7701,0.37
5395,0.71
2960,1.0
9322,0.39
9911,0.39
3547,0.29
7959,0.53
3315,0.62
10221,0.42
1482,1.0
2754,0.7
1807,1.0
1554,0.96
10427,0.47
9893,0.22
4401,0.42
6153,0.68
5638,0.42
5818,0.34
9736,0.57
9398,0.46
447,1.0
10678,0.41
6438,0.46
1866,1.0
9270,0.29
10288,0.46
7309,0.52
5313,0.43
5252,0.39
5749,0.53
2217,1.0
5807,0.29
2535,0.92
10344,0.61
2569,0.89
8743,0.43
8144,0.39
1533,1.0
5554,0.5
9364,0.3
6923,0.48
10658,0.57
2543,0.99
1989,1.0
1538,0.85
9299,0.37
6550,0.52
1959,1.0
7117,0.37
3722,0.51
10256,0.39
4225,0.44
3016,0.9
1366,0.96
4603,0.52
6382,0.56
4173,0.3
1077,0.95
992,0.98
6899,0.48
95,1.0
289,1.0
4840,0.42
10577,0.35
5556,0.38
10149,0.36
5308,0.46
7305,0.43
1069,1.0
1032,0.93
6023,0.4
7798,0.38
6479,0.44
2134,1.0
5148,0.51
9725,0.37
3341,0.4
10533,0.68
4969,0.54
9534,0.61
8447,0.51
10646,0.46
7837,0.36
8373,0.4
8708,0.51
5715,0.55
4941,0.33
3760,0.46
8682,0.4
10435,0.47
3110,1.0
5882,0.45
2145,1.0
8890,0.47
9122,0.36
9550,0.3
5562,0.53
2542,0.74
8693,0.51
8149,0.38
4794,0.35
3075,1.0
1895,1.0
7182,0.61
2350,1.0
2838,1.0
9926,0.25
6519,0.6
9097,0.43
9247,0.35
3203,0.4
7149,0.6
5875,0.31
6962,0.68
7520,0.76
8487,0.38
7864,0.32
2400,0.78
9143,0.56
10672,0.5
2320,1.0
9676,0.47
9623,0.51
7094,0.5
2966,1.0
6160,0.56
5244,0.43
1076,1.0
5035,0.59
4115,0.36
8082,0.2
6709,0.48
8030,0.33
10340,0.64
8617,0.56
7328,0.43
10810,0.39
3169,0.62
465,1.0
9697,0.57
4631,0.49
7981,0.44
5147,0.51
10771,0.66
4245,0.48
1443,1.0
431,1.0
1100,1.0
8660,0.42
5972,0.48
5621,0.46
9433,0.37
1976,1.0
9665,0.67
6823,0.54
9291,0.46
9396,0.33
368,0.88
4733,0.47
3471,0.58
7079,0.34
2781,1.0
557,0.86
427,1.0
10409,0.42
1627,1.0
8188,0.25
8639,0.63
2788,1.0
6283,0.34
3645,0.39
2906,1.0
5848,0.4
920,1.0
6389,0.49
7488,0.42
7124,0.45
2777,1.0
1245,1.0
2970,1.0
1631,1.0
791,1.0
6143,0.31
7108,0.43
1835,1.0
802,0.93
6489,0.58
5214,0.25
10622,0.43
10161,0.6
6691,0.33
4417,0.41
825,1.0
10919,0.53
7969,0.57
6562,0.51
8054,0.32
8778,0.46
1584,1.0
3216,0.28
9138,0.42
10105,0.43
10635,0.48
10220,0.54
7830,0.32
4054,0.52
2204,1.0
7279,0.4
8684,0.43
8742,0.32
7152,0.61
2868,0.99
2533,1.0
7942,0.39
